Epoch,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
39,1.9787735888119125,2.342322171374543,3.061779943894946,3.875248105808883,1.4329932375115626,5.312294200389554,3.8071415949807035,3.1185635278054926,6.478222770556322,1.9879890859349605,1.38850387117619,3.4927541704911014,1.4897436174189733,1.4421447243318744,2.663888766667431
40,1.969165473252505,2.830028037529299,3.113897860922302,3.8189301080862803,1.557684273732653,1.9197112850558187,3.9814315342785593,4.1779608633807035,1.3550060507175876,2.1112346327891425,1.5191922242706895,1.4312242288554045,1.5432772006715572,1.9317794901058614,1.9361558073892626
41,1.9480759141912636,2.701981525508259,1.7969363320063245,3.486993492966921,1.512796571274382,3.222663570221581,3.705174357380695,4.04923468139983,2.306048966164181,2.105928818025645,1.7226804802674782,1.8524601918466943,1.5944274879448344,1.6916468280641086,3.205136468200951
42,1.5092065054724442,2.8213095472215586,2.3266946271575084,2.4550935070551096,1.877214468731316,3.137809477490076,2.5676266302914614,4.77567663519157,3.1785845706644964,1.7681077318376595,1.7874085968318603,2.1217872391991675,1.2484715376422773,1.8347584069310048,3.6871663257287666
43,1.8798899646408513,2.912090434334704,3.0669889450017775,3.637830344115983,2.1274864240596245,1.4419031277231704,3.6496344604651005,5.472526989373271,1.331313119501288,2.1434242882475765,1.8559696150817186,0.940092210137914,1.489383996783121,1.8524008953262139,1.9992924210418002
44,2.313697245161802,3.0449289637054697,3.208997915053169,3.93341395352295,2.4903643660898096,1.802375963523258,4.808716446226072,6.618628946494123,1.5168367455030363,2.793235146828523,2.020008355945621,1.1893588822131025,2.107177615516041,2.0803273686153214,2.0640834746599857
45,1.2530231346259149,3.2440282430250047,2.732209029835257,2.2101768494828615,2.834948818619012,2.6352499809562686,2.5484785632449842,6.934968062080724,2.140153306689644,1.4668057727892265,2.189814690161477,2.159225113753934,0.7461078295684206,2.1282287539285965,2.9217770992325853
46,1.4662668433746742,3.2135801098009025,2.379065587074605,3.524988345005928,2.6625280572337138,2.879095317981473,2.8772612857366173,6.385216694883611,2.335579627225718,1.6617736643037342,2.0997728539523477,1.9952285392290172,1.4506701225903453,2.061018872481337,3.066151859380916
47,2.0076703337449207,2.939242591471214,2.1075258983006715,4.651393828735969,1.933578027149471,3.3865132562570306,2.571326299286677,3.780663004758709,2.608080729090079,2.0356074681239478,1.6570881822604402,1.9158271851820456,1.867017769840023,1.645822802406893,3.5353567461753967
48,0.8055790375475623,3.550779281218002,2.101674679595806,1.7881319565214087,2.130428752708024,3.5486063902520724,1.49902321300634,5.553162441128553,2.8270607331154554,1.0318073220269335,2.0502329880724997,2.1464167531632303,0.9108941912128061,2.1311873086139452,3.8011139240970913
49,0.9656698063079913,4.192231213011842,2.5824418646588883,2.031231913633119,3.304556250338193,3.585419330351656,1.795307838334854,7.757892478973374,3.3878830569413982,1.3789593292518765,2.3511837864776766,2.4010023946014347,1.0361637923153977,2.1632194342047075,4.069482873493612
50,1.435782185240881,1.6183643475947296,2.7775009519675335,2.5745538657532943,1.8091746025463171,3.6517973537959314,2.618824560618105,1.435946629295815,3.7635295151909305,1.6494751463126587,0.9909323526039934,2.220912714125253,1.5850900160038364,1.6311087331896075,4.293296501973389
51,1.3398255177620366,1.3655914277478567,2.6929952653370877,3.032639697523922,1.9540687263421253,3.138137280926489,2.8266758545450834,1.7562788882192826,4.138811715417324,1.7842621778697394,1.344983225997831,2.2569651843987972,1.4442745903713452,1.76795515165535,4.095537681782431
52,1.7560782250812517,1.7297377070684146,4.568039659745264,3.6855213268814344,2.1573654608972666,2.130954467332691,2.966729525590172,2.052321382539711,1.9312549493835336,1.9179860670456157,1.8632839542356976,1.6840323496619003,1.6800644043766069,1.7019093349705416,2.6786619431140073
53,1.9137180561274025,1.3898591549237138,2.7100576564525984,4.428822484381524,1.8085830444556166,3.652876559495192,3.0886314586657018,0.751415414658634,2.8396654690855723,2.055464941747139,0.7354320848632343,2.188955402492526,1.9613074798199255,1.6297290292280089,3.9653516940045237
54,2.1549857114807462,1.3540331049789005,3.5090643786076705,5.024458424082117,2.1316388726267137,3.9781162169012445,3.1070055312127995,1.0799738733731183,4.523994772804279,2.3988519721727224,0.934440249090252,2.529948992315972,2.3429855592845654,1.8198113224321029,4.59092439928435
55,2.327569112540672,1.5614921539475834,1.8153821008968851,5.490781171611069,2.0967502006016825,2.4596743519942845,2.987550533536458,1.529890818964612,2.1871622340156076,2.4859741769284778,1.45232619069977,1.1897839470301859,2.3711476498042243,2.362061750725621,1.8763856177481453
56,2.2332850197103586,1.4634490350539353,1.9821975523739415,5.38291201575246,2.0771180909385807,2.8986934729161073,2.8348690260752303,1.6887964812391736,1.8864246167617755,2.9300959452418636,1.3658050059776243,1.2051896167722904,2.3291191501877853,1.8026615023334485,2.289053957922377
57,1.1363914256633718,1.5844395234010547,3.1857550692142813,2.26513965604899,2.0566698095947364,2.8539335671828985,2.0750042893699,1.9099761569199865,1.6878171991831785,1.4164046085012716,1.5015740389075949,1.4516766824459466,1.3480380139187347,1.7643369905684105,2.1953347065611504
58,2.0987045022474637,1.7892696695767598,1.4050702649520708,3.9042555377861645,2.1003089258028136,2.060295445820301,3.117227616304944,2.1200521451236622,1.7759610691053607,2.128141843526964,1.7129250548790642,1.0702648942820436,1.9512588066690952,1.795507897792041,1.6178407069481398
59,2.9143133507503824,2.047870005640724,1.5380142958114869,6.49674210383545,2.332073617311632,2.454257845738837,3.3926630971772958,2.2862200872179193,2.0171633483363993,3.2619186980962924,1.8131187438492324,1.3932547933715034,2.7738580418069945,1.8272873203720135,1.7771317632401438
60,1.3220034610259415,2.216367310136896,1.8541737368445879,2.2686262860249777,2.3685233472558496,2.9507853470515757,1.6920475241168536,2.169694125961535,2.1529628391552746,1.0102923000211204,2.2003094716580702,1.6740995616290546,1.3064275888505186,1.9118508776900698,2.4942689633392403
61,1.8562879241925914,2.295669935249997,2.1193510479902384,1.7176508575763605,2.26886114520684,2.9950753502954375,1.6378993709669323,1.9769740511321345,2.154385722404229,0.8996451356879225,2.2416224353398477,1.3744896345012385,2.0471580408493404,1.7215364144955223,2.372431281889635
62,2.5661093516201703,1.58955366257219,2.5271351713985086,1.898194744950651,2.4323865977926067,3.308289575406302,2.419318446370883,1.1387009494503615,2.1198622957063384,1.1643810723924592,1.2095554412120915,1.549861410043164,2.404483021988702,1.973472509798848,2.547438599331267
63,0.8324111697873668,1.899156854766965,2.8872741040161682,1.1319415579333962,2.313944231918789,3.2070903384229323,1.262747786437588,1.9921595911240884,1.9707675596037433,0.5575283204379313,1.7448769332043692,1.4579865013701419,1.4272683571559706,1.8745307194119354,2.5830440615197725
64,1.1021721683660664,2.836492594147531,3.4577994721500485,1.3505811096793507,2.650444954319185,3.287852697452528,1.217603469691979,2.498955880538565,2.147274383861012,0.7180279668976446,2.441680999617321,1.5177724055062318,1.5406861837579133,1.9850006296305696,2.4677684784345746
65,1.5797977186888454,2.565195756034396,3.7302430008355723,1.5982556554424034,1.7642907032713016,3.248951801680874,1.6476792972949328,2.4054388971893848,1.957053573577642,1.1270657137131894,1.8986556657537694,1.891539812712206,1.5303747883289944,2.2010080834722676,2.559882659752492
66,1.756405240555782,3.417793030839253,3.5040648236202303,1.7193806951861845,2.0768140891269002,2.8267599239294885,1.528491256624762,1.9460075509510795,1.6391231565905862,1.0391681850673884,2.694564656023922,1.8848071485735347,2.034789322673667,2.0344925891986603,2.4213786254637535
67,2.1541003248679726,4.548586379890862,2.2832041841466877,1.9392006561476458,2.7811090105311482,2.909442254821114,1.782697511637613,1.7826681720602604,2.2691999024788903,1.031548941964806,3.3330534196810393,1.641875998155121,2.237258498674572,2.346786342915347,2.3512782326752886
68,2.673977671887964,2.3512526676021865,3.2070464967866776,2.0679922246351916,1.0209927568526882,3.5244437868336824,2.2040487537921787,1.9602961460129664,2.435613666690439,1.097090008527096,1.5430323036270928,1.7597281862936711,2.4112683415566414,1.6296240341518433,3.0272055115426184
69,2.86804421332353,2.745726062622892,4.314980821451383,2.260156673938695,1.6657535809219557,3.5688376473228858,2.4664994969962906,2.1254763984993095,2.3938856271203015,1.234156266458922,1.8430792222973735,2.361004585247841,2.5222844928882533,1.9242802645067516,2.9464250848369073
70,3.1748085332949056,2.997323301695202,2.6652229907734943,2.147526962987147,1.9532373487595218,1.8415062291922202,2.54818106377619,2.348270598843887,1.3873859016546524,1.521496003973843,2.3979531127678113,1.3572935012841556,2.631925086810236,3.26843166240695,1.6258990162573002
71,2.8858212251390665,3.439473953884032,2.158783048029577,1.9075962144430383,2.350189020736139,2.1003288852041617,2.7027524417447446,1.91805405821946,1.8655699524212157,1.5225913604296903,2.3978295944144206,1.830461588332165,2.446740868386154,2.414622968373851,2.4043137332000493
72,1.2662274685994255,3.8867462611624286,2.2139038045290373,1.3538041695465994,2.596093678205864,2.00573964664462,1.567904859267461,1.8970742351139458,2.3372773517533716,0.7401406357971573,2.887938192733561,1.6555586819904013,2.120430516809353,2.698554271752335,2.617626655892999
73,2.3331997750642106,4.5106821606966925,1.8161716462056563,2.0891778939971357,2.497004761921332,1.2140613680061534,1.938135431623165,1.8282251670474574,0.9226367737083588,1.352408505660914,3.226615345005472,1.0834983785117267,2.3166976668921757,2.7706664175279254,1.652683416387232
74,3.5062981357677123,5.030268690844502,2.2316377502149973,2.7140841055622813,2.875795028223767,1.4800063839815056,2.8161686055147452,2.0268505305467204,1.4325444935898302,1.7881664086977,3.600739085649459,1.1912136157673274,2.7707537879236708,2.849671091364642,1.835822170021748
75,3.1413091035145224,5.150987651846091,2.4133710166845592,1.9281361295474113,3.10873422825074,1.8762786212108997,1.9721306714516873,2.1129671769336844,1.7312973567566046,0.9329514724652491,3.9151859497816823,1.696330866122802,0.9665287179282616,2.9796487600791086,2.2071383823422717
76,3.1700288392109086,4.422510199226189,2.1880757805279165,1.8592128229035485,3.0370775620495554,1.913943594820525,3.5630691061736273,2.1495405619598213,1.6378718184253958,0.9946616432535392,3.704749675677852,1.4882904133259578,1.5539204731109038,2.8645731449131437,2.4987169114991463
77,2.8901651675781768,3.201905903168803,2.2966568014736852,2.1921740250718074,1.8631854137297237,2.1555149344197,4.809495870550751,2.2276370074094323,1.8689953790407259,1.2217033008855147,2.3885889933774025,1.5951426715973482,1.444847740493192,2.520408651343616,2.8496059251822694
78,2.18709446055529,4.179420341934182,2.458276288693209,1.3354828266243493,2.8130874592455073,2.1442290400395043,1.6833041220397538,1.9686782407222,1.9944639939176532,0.6421812401907073,3.1232764899830303,1.5370444735617632,0.9488606013086657,3.491951237325234,2.7770320583695884
79,2.691620956030083,5.950164215476407,2.5625485530758803,1.596876027355104,3.383671442999761,2.19089300170726,1.8869548974492802,2.391213166245505,2.288643676334115,0.771401894945075,4.224537889952712,1.7948852201690118,1.4465361804865053,4.026720557839393,2.834694743195145
80,3.195640664507523,1.257767090439773,2.873003537387806,2.0018107949578696,2.5371251355012485,2.2703547233942003,3.1506991016111825,1.8101125380483445,2.607597593716977,0.8764075964616251,2.803050399260958,1.642597152604159,1.6934399891367968,0.905914151420659,3.340718636672667
81,3.239090162435736,1.4021788497200114,2.7876729566580645,2.076781732067867,2.589934100748514,2.3131639195910454,3.096332416796717,1.6021424077637714,2.865780013090224,1.0666216905473134,4.086990513966617,1.66859554051241,1.6000072543467752,1.0964780993610452,2.9645207438349477
82,3.1908399805442342,1.746547841276585,2.299491166175945,2.1938533007419974,2.40937520484979,1.554459325501718,3.890079034961269,1.9542516467972755,1.4433593275989551,1.196282685616412,4.535245155194328,1.3544373084880945,1.5935012797417998,1.299693505946555,2.5545240960070417
83,3.124134861576446,0.912411338062131,2.571618318717947,2.4054394412170725,1.7769730286585237,2.226588326435071,4.365675140598252,0.8736468129533699,1.9701174644825452,1.2295534315980832,1.984059115903904,1.611247926329445,1.6873006502534535,0.6912890949792176,3.3013089830403013
84,3.1856719900967994,0.8999194868496438,3.3528485896755345,2.4554759356445945,2.1612362919547157,2.457507774230525,4.910180545146352,1.2361111478009448,2.9433301650088888,1.3468457550115391,2.6221910038345717,1.728089908091766,1.7701966080783464,1.0435041847296191,3.950101606185511
85,3.238037324639681,1.2530968993812117,3.4441074506053413,2.6165246881710646,2.367115969075064,1.482508111140215,5.450695919904398,1.2005158044494117,1.4754959930166405,1.469436417568005,3.2668922277703785,1.7525005774728142,1.5300127551546654,1.2382994794236644,2.91839206940726
86,2.7384982682557313,1.2286664563770713,3.036082149776522,2.5554950754761228,2.619029281375407,1.697332487693134,5.501830667780682,1.6513744640074863,2.3708478525633003,1.6662467542290673,3.928489582391458,1.6985376914254071,1.506106038977766,1.1697680579104166,3.848803354175069
87,3.1140242262586773,1.4026392130894334,3.2512609993264903,2.158470312470614,2.6111507967488934,2.3161188004646505,2.4665197977053177,1.7621402025531379,3.439977771714407,0.9387708217155117,4.223056326481251,1.5885753320506077,1.470575729723633,1.3665718457939255,3.7183312929014005
88,3.331504577329382,1.6325450627341374,1.9196066370004785,2.592413062623644,2.6634453328326075,0.9253541366876529,4.0915135029710825,1.9314843050896566,1.6755314291916372,1.5558952570864326,4.515556163467141,1.6945063575215453,1.8681796929690453,1.3880489479880511,2.7700786480932846
89,3.466973254317328,1.8728993225534794,2.4461921909616864,3.0528706418418863,2.475228226833684,1.232922008019312,6.459570082052311,1.9100535696543208,2.0496940465409335,2.074106926865247,4.757788848806371,1.6734300664778103,1.7630808383912908,1.639232380659431,3.1021738665680645
90,1.226082021334478,1.9363140166540012,2.9909714906482745,2.380143349088974,2.362150577378956,1.5232406365514262,2.191031952671291,2.1882875404802955,2.4335499940184984,0.9389482574401353,4.733271328139432,2.084002312694863,1.8147756808798023,1.634551266656316,3.412833669942027
91,1.6548398143570524,2.0753467599460502,3.0339835571682765,1.7388124820926212,2.3201924981232387,1.731346029866938,1.8913824162721387,2.070446752777888,2.3891658381144922,1.0050771707540067,4.413654881568278,1.8397037096462672,2.8132865898544908,1.5246862256375762,3.975290497527081
92,1.8754060702175712,1.03033412611772,3.2702911285422256,2.266436933517536,2.2884016169430628,1.8594302198245818,2.634342598260523,1.1478321002677727,2.891615019127017,1.1545648263332853,3.211723744607333,1.891341414325115,3.508422146394508,1.0611958507810257,4.190976719673544
93,0.8895028477499136,1.4731597492076918,3.574510321801445,1.3253722755480206,2.715397983813413,1.9338032971495267,2.0686933451908858,1.8603627684837767,3.2147569479436693,0.7540155104210543,4.633094765724263,1.9208915499617043,1.7530816146571453,1.771020462744339,4.300721374490484
94,0.9358990245938178,2.38276640603746,4.078979075465789,1.476057360423229,2.5068817374133916,2.487664562642045,2.2372025057638316,2.470693328302403,3.63015580897147,0.8158368898049886,5.293658816756834,1.7919420204659917,2.150593066770919,2.082615228252537,4.549550528771498
95,1.5533397191172393,1.937437961107129,4.305620175934122,1.8785127374350337,1.5986745771302782,2.693676452805139,2.461284855658141,1.8328388403848919,3.9114957693487846,1.085601851612626,2.077315174396087,1.6592249314677472,2.514402256814137,1.7633053381955388,4.075111121533874
96,1.4884744498440081,2.636805316528735,3.8581382065768484,1.7715932125193978,1.6415729086858135,2.7905989556904367,2.3112937420107222,2.3325313726782855,3.7120671684660573,0.872430995714452,2.8240533168303337,1.4551097814914706,2.8179268022253536,2.658122537401479,3.7975183512584625
97,1.6167607162445303,3.1283019513539987,2.565120766414823,2.0354691412865895,2.7406766575495256,1.3571867589878943,2.5056898746103324,3.290680197474388,2.536330251662372,1.0872010737020292,2.916171978908354,2.34403116348471,3.2175765891278925,2.5372717654715777,4.042696702207426
98,1.7101486237509982,1.2685579189097944,3.779959007787765,2.156535341605575,1.635741827900283,1.9856705582496585,2.746143227840116,1.1029099442924437,3.441946918678628,1.3275074228008232,1.796176154237025,2.0667204875987735,3.299720598290602,1.4110652082776023,4.491396002987417
99,1.9172284338778398,1.4710064216820966,5.185102875309547,2.525386944614647,1.5944932612232943,3.2226743427345106,3.1245408784869744,1.3987688034328731,4.740461414517642,1.4197262080146709,2.336190209220035,1.9280556881038322,3.8402486384968686,2.0625836148390326,4.526096958812272
100,2.14023136520163,1.9757710909914266,2.37805277908878,2.807361177060804,1.751666905973195,1.3615254753737551,3.354993245462374,2.1335934708052804,2.8915968375812544,1.4395004018601403,3.1886495710165956,1.7823340871644555,3.7419837541267587,2.1855653663387185,2.718406654335278
101,2.046391513744958,2.1776783094095356,2.769860747322608,2.4469178907856937,1.7784619043683478,1.9371463099831718,3.1973554284747605,1.9715765128324207,3.680550101602924,1.311614106712607,3.1477683263073555,2.8636717603257353,3.438526190065076,2.4728837336872194,3.4574013496496345
102,1.2429977568658919,2.5070437466845905,3.3405086318125554,1.8075968391355393,2.0717845369636065,2.660344508185946,2.7179553934038,2.4449594584470224,3.332069764784069,1.0599028186412511,3.183248666705098,3.3313283582326334,2.9171975922589914,2.495210836954564,3.890561248924328
103,1.7730557277445784,2.831682375634368,2.3746060945198826,2.190187894219951,2.4125019801422996,0.8376852672389561,3.1410035844927773,2.968286517545545,2.3254100649086498,1.2180942172967544,3.2578101445163945,1.702772552493032,3.7584374444877797,2.5951722435150146,2.5203282950297274
104,2.3799420504669833,2.9238707809942053,2.190142263572654,3.0590700925044465,3.3039144883745224,1.1510696976545391,4.4175035800857065,3.4709617571146287,3.3634338349852433,1.7747779010296578,3.489422564437354,1.9970894677451005,4.247162685266401,2.587137344296109,2.8195730533193553
105,2.3057233668472152,3.2714438080590336,2.4889456978400797,2.8300547360978654,3.601193740451946,1.7201851735125693,1.9985410774670591,3.6050892366513176,3.8250790781103836,1.0683644135048784,3.3131347211510294,2.6490182122897212,1.76396362748263,2.648111002163544,3.464937627059694
